food_name,serving_size_g,calories,protein_g,carbs_g,fat_g,fiber_g,sugar_g,sodium_mg
lyangcha,100.0,386,3.63,27.31,9.56,8.29,7.59,740
boondi,100.0,372,9.81,19.3,25.24,4.6,2.33,689
gavvalu,100.0,237,13.32,23.52,5.66,4.86,12.66,568
kofta,100.0,181,10.64,25.02,23.22,4.11,11.46,861
unni_appam,100.0,474,15.97,13.61,29.89,2.64,3.35,531
sandesh,100.0,203,17.17,35.12,2.71,2.02,2.1,198
chhena_kheeri,100.0,226,5.64,13.65,25.65,3.18,0.22,268
karela_bharta,100.0,134,2.31,33.73,20.78,9.22,3.02,34
sutar_feni,100.0,184,9.12,47.24,26.18,5.97,10.42,70
poornalu,100.0,111,18.22,29.22,4.35,2.7,0.23,778
dharwad_pedha,100.0,115,14.74,27.27,25.4,2.23,11.22,701
kachori,100.0,254,5.67,37.13,8.5,5.2,9.82,922
phirni,100.0,130,14.72,33.24,0.15,7.75,8.7,258
ledikeni,100.0,249,12.1,35.62,12.93,6.57,0.59,948
chana_masala,100.0,466,19.11,20.54,17.59,1.09,13.85,603
rasgulla,100.0,418,4.21,48.06,21.01,9.19,6.88,171
double_ka_meetha,100.0,371,2.19,22.58,17.94,0.4,11.19,195
palak_paneer,100.0,312,17.11,18.85,4.72,9.09,4.03,826
navrattan_korma,100.0,225,11.02,15.53,29.31,9.83,6.37,363
aloo_shimla_mirch,100.0,431,10.21,42.59,19.75,1.36,8.56,351
sheer_korma,100.0,379,6.26,27.18,28.27,1.69,7.01,931
aloo_matar,100.0,62,9.69,5.11,26.71,3.37,14.5,237
jalebi,100.0,418,12.48,25.31,16.2,4.52,2.01,661
sohan_papdi,100.0,104,15.96,46.86,18.29,2.72,8.82,287
gajar_ka_halwa,100.0,470,5.06,44.15,24.98,3.03,7.0,508
butter_chicken,100.0,468,2.17,21.07,17.92,8.35,12.33,262
mysore_pak,100.0,225,15.05,16.51,3.69,8.56,7.1,872
aloo_tikki,100.0,127,6.73,20.57,3.11,9.28,1.86,317
poha,100.0,457,19.28,8.78,22.26,7.84,13.88,81
dal_makhani,100.0,363,5.58,46.81,9.58,4.8,2.82,774
litti_chokha,100.0,120,14.88,18.59,14.89,4.3,10.7,813
adhirasam,100.0,132,15.37,48.76,4.58,8.96,9.08,618
modak,100.0,374,2.09,22.69,7.29,3.27,12.58,21
misti_doi,100.0,420,3.76,5.37,27.25,3.62,14.61,105
aloo_gobi,100.0,480,5.69,12.53,1.27,9.9,6.89,481
maach_jhol,100.0,88,2.43,15.66,15.21,1.81,2.37,448
cham_cham,100.0,114,10.3,49.98,19.72,2.41,14.03,329
imarti,100.0,388,7.18,35.2,8.33,4.43,12.63,439
biryani,100.0,413,7.76,38.03,17.72,0.16,14.42,441
dum_aloo,100.0,189,5.41,36.0,8.44,0.67,4.48,431
basundi,100.0,264,13.39,30.7,12.22,4.62,4.01,803
